Model Name,NT150
Project Code,
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:07:09
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.28110.S01
Revision,A
Sequence,1
Description,CV300 CVD PLAYER(SKD)-MPEG BD
Material Type,FERT-Finished Goods for shipment
Profit Center,PCWTBA-To be allocated
General Description,CV300 CVD PLAYER(SKD)-MPEG BOARD
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,Z-
Material Category First Digit Description,Miscellaneous Parts(The products which can't be categorized)
Material Category Second Digit Description,Miscellaneous Parts(The products which can't be categorized)
Model Name,
Project Code,91.28142.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:07:17
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.29342.S07
Revision,A
Sequence,1
Description,DVD-1100A SHUTTLE(ACER)
Material Type,FERT-Finished Goods for shipment
Profit Center,PCWTBA-To be allocated
General Description,DVD-1100A SHUTTLE(ACER)
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,Z-
Material Category First Digit Description,Miscellaneous Parts(The products which can't be categorized)
Material Category Second Digit Description,Miscellaneous Parts(The products which can't be categorized)
Model Name,DVD110
Project Code,91.29342.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:07:22
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.29342.101
Revision,A
Sequence,1
Description,DVD3100 5.1 CHI OUTPUT
Material Type,FERT-Finished Goods for shipment
Profit Center,PCT000-Sever 1
General Description,DVD3100 5.1 CHI OUTPUT
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Purchase
Material Category,ZZ
Material Category First Digit Description,Miscellaneous Parts
Material Category Second Digit Description,Tooling
Model Name,DVD310
Project Code,
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:07:21
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.29742.001
Revision,A
Sequence,1
Description,DVD 3100 SYS W/2 CHL OUTPUT/TW
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,DVD 3100 SYS W/2 CHL OUTPUT/TW
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Purchase
Material Category,Z-
Material Category First Digit Description,Miscellaneous Parts
Material Category Second Digit Description,Miscellaneoue Parts
Model Name,DV3100
Project Code,
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:07:23
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.29742.011
Revision,A
Sequence,1
Description,DVD 3300 SYS W/6 CHL OUTPUT/TW
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,DVD 3300 SYS W/6 CHL OUTPUT/TW
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Purchase
Material Category,Z-
Material Category First Digit Description,Miscellaneous Parts
Material Category Second Digit Description,Miscellaneoue Parts
Model Name,DV3300
Project Code,
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:07:24
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.29742.012
Revision,A
Sequence,1
Description,DVD 3300 SYS W/6 CHL OUTPUT/HK
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,DVD 3300 SYS W/6 CHL OUTPUT/HK
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Purchase
Material Category,Z-
Material Category First Digit Description,Miscellaneous Parts
Material Category Second Digit Description,Miscellaneoue Parts
Model Name,DV3300
Project Code,
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:07:25
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.29742.021
Revision,A
Sequence,1
Description,DVD 3500 SYS W/6 CHL OUTPUT/TW
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,DVD 3500 SYS W/6 CHL OUTPUT/TW
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Purchase
Material Category,Z-
Material Category First Digit Description,Miscellaneous Parts
Material Category Second Digit Description,Miscellaneoue Parts
Model Name,DV3500
Project Code,
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:07:25
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.30F10.001
Revision,A
Sequence,1
Description,V76M M/B SIS620/5595ESS SOLO1
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,PII MAINBOARD W/O CPU V76M
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,BM
Material Category First Digit Description,Main board or main board with small board
Material Category Second Digit Description,Main Board
Model Name,V76M
Project Code,91.30F01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:08:19
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.31A01.001
Revision,A
Sequence,1
Description,PII COMPUTER W/O CPU V70LA/OKI
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,PII COMPUTER W/O CPU V70LA/OKI
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Purchase
Material Category,Z-
Material Category First Digit Description,Miscellaneous Parts
Material Category Second Digit Description,Miscellaneoue Parts
Model Name,V70LA
Project Code,
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:09:44
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.31A01.002
Revision,A
Sequence,1
Description,V70LA WBT Z-BOX
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,V70LA WBT COMPUTER SYSTEM W/O CPU
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,V70LA
Project Code,91.31A01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:09:45
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.31A01.003
Revision,A
Sequence,1
Description,V70LA IDB3/SNI SYS W/CPU P/R
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,V70LA IDB3/SNI SYSTEM P/R W/CPU AMDK6-350
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,ZZ
Material Category First Digit Description,Miscellaneous Parts(The products which can't be categorized)
Material Category Second Digit Description,Tooling
Model Name,V70LA
Project Code,91.31A01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:09:45
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.31A10.S01
Revision,A
Sequence,1
Description,V70LA MAIN BOARD
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,PENTIUM MAIN BOARD W/O CPU V70LA
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,BM
Material Category First Digit Description,Main board or main board with small board
Material Category Second Digit Description,Main Board
Model Name,V70LA
Project Code,91.31A01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,BOM01
Last Modified Date,2005-07-06-05:09:49
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.31A10.002
Revision,A
Sequence,1
Description,V70LA AUDIO BOARD
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,V70LA AUDIO BOARD
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,A-
Material Category First Digit Description,Add on card(with PCI or AGP golden fingers)
Material Category Second Digit Description,Add on card(with PCI or AGP golden fingers)
Model Name,V70LA
Project Code,91.31A01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:09:46
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.31A10.004
Revision,A
Sequence,1
Description,V70LA FLASH MEMORY DISK 4MB
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,V70LA FLASH MEMORY DISK 4MB MODULE
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,A-
Material Category First Digit Description,Add on card(with PCI or AGP golden fingers)
Material Category Second Digit Description,Add on card(with PCI or AGP golden fingers)
Model Name,V70LA
Project Code,91.31A01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:09:47
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.31A10.005
Revision,A
Sequence,1
Description,V70LA MAIN BOARD OKI W/O SOUND
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,V70LA MAIN BOARD OKI W/O SOUND
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,BM
Material Category First Digit Description,Main board or main board with small board
Material Category Second Digit Description,Main Board
Model Name,V70LA
Project Code,91.31A01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:09:47
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.31B10.S01
Revision,A
Sequence,1
Description,K28 RAGE PRO TURBO 8MB SDRAM
Material Type,FERT-Finished Goods for shipment
Profit Center,PCWTBA-To be allocated
General Description,K28 RAGE PRO TURBO 8MB SDRAM
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Purchase
Material Category,Z-
Material Category First Digit Description,Miscellaneous Parts
Material Category Second Digit Description,Miscellaneoue Parts
Model Name,
Project Code,
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:09:52
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.31B10.S02
Revision,A
Sequence,1
Description,K28 RISER CARD
Material Type,FERT-Finished Goods for shipment
Profit Center,PCWTBA-To be allocated
General Description,K28 RISER CARD
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Purchase
Material Category,Z-
Material Category First Digit Description,Miscellaneous Parts
Material Category Second Digit Description,Miscellaneoue Parts
Model Name,
Project Code,
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
